"1847","Acerca de CUAAD","node/65","-50","0"
"1856","Oferta académica","node/101","-49","0"
"6406","Aspirantes y Alumnos","node/2490","-48","0"
"218","Inicio","<front>","-47","0"
"1338","Extensión y Difusión","node/114","-46","0"
"3734","Investigación","node/102","-44","0"
"1838","Servicios","http://www.cuaad.udg.mx/?q=academicos","-43","0"
"837","Comunidad","node/133","-42","0"
"1382","Galería de videos","galeria_videos","-41","0"
"3758","Directorio","directorio","-41","0"
"903","Galería de imágenes","galeria_imagenes","-40","0"
"5169","DEPARTAMENTO DE IMAGEN Y SONIDO 20 ANIVERSARIO","node/1671","-39","0"
"6485","Directorio","directorio_0","-38","0"
"4371","Contacto","node/560","-49","837"
"4377","Resicuaad","node/715","-48","837"
"6817","Sistema interno para el fortalecimiento del posgrado","node/2875","-47","837"
"4374","Dictámenes de Sesiones de Consejo del Centro","node/563","-46","837"
"6727","Expos en linea","node/2606","-45","837"
"6751","Proceso Electoral","http://www.cuaad.udg.mx/?q=proceso-electoral-de-centro","-44","837"
"4448","Elevador Incluyente","node/729","-43","837"
"3741","Noticias","noticias","-50","1338"
"6637","Convocatorias","node/2548","-49","1338"
"6655","CUAADArte","node/2559","-48","1338"
"6745","CUAAD Protegido","node/2636","-47","1338"
"4360","Vinculación","node/118","-46","1338"
"1383","Galería de audio","galeria_audio","-45","1338"
"4738","Videoconferencias","node/1384","-44","1338"
"4543","Artículos CUAAD en Gaceta Universitaria","node/1015","-43","1338"
"6607","Servicios Médicos","node/2431","-50","1838"
"6260","Entrega de recepción","http://www.cuaad.udg.mx/?q=entrega-de-recepcion","-49","1838"
"4726","Centro de Aprendizaje Global","node/499","-48","1838"
"6825","Horarios de Aulas","http://plataforma.cuaad.udg.mx/app/horarios/","-47","1838"
"6595","6 Informe de Actividades 2024- 2025","https://cuaad.udg.mx/?q=6-informe","-50","1847"
"1848","Misión y Visión","node/90","-48","1847"
"3684","prueba_directorio","prueba-directorio","-48","1847"
"1849","Historia","node/67","-47","1847"
"3685","Directorio","node/69","-46","1847"
"3727","Organigrama","node/94","-46","1847"
"4370","Directorio de Extensiones Telefónicas","http://www.cuaad.udg.mx/?q=directorio-de-extensiones-telefonicas","-45","1847"
"4403","Directorio","directorio_0","-44","1847"
"6494","Planeacion","node/2197","-43","1847"
"3729","Normatividad","https://www.udg.mx/es/normatividad","-42","1847"
"3730","Infraestructura","node/96","-41","1847"
"3695","Ubicación","node/97","-40","1847"
"1852","Aspirantes","node/68","-50","1856"
"3740","Carreras Técnicas","node/475","-50","1856"
"1853","Carreras Técnicas","node/69","-49","1856"
"3738","Licenciaturas","node/107","-49","1856"
"3696","Licenciaturas","node/69","-48","1856"
"3763","Maestrías","node/135","-48","1856"
"3764","Doctorados","node/136","-47","1856"
"3697","Posgrados","node/98","-46","1856"
"3698","Diplomados","http://www.cuaad.udg.mx/?q=diplomados","-45","1856"
"3711","Arquitectura","node/48","-48","3696"
"3716","Artes Visuales para la Expresión Plástica","node/53","-43","3696"
"4369","Profesores","node/559","-46","3705"
